[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.550Z]    Ae Hawa Mere Sang | bid=46773 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Bindiya Chamkegi Chudi Khankegi | bid=46772 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aisaa Lagataa Hai | bid=46771 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Chale To Kat Hi Jayega | bid=46770 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dur Se Dekha Tujhko | bid=46769 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Ye Galiyan Ye Chaubara | bid=46768 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Desh Se Pardesh Bulaye Re | bid=46767 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dil Wo Chala | bid=46765 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dil Ye Chahe | bid=46764 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dil Ye Pukare | bid=46763 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dilber Mere | bid=46762 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Kitna Pagal Dil Hai | bid=46761 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Kitna Pagal Dil | bid=46760 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Gumnaam Hai Koi | bid=46759 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Haye Haye Ye Majbyri | bid=46758 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Kya Tum Mujhse | bid=46757 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Kyaa Dil Ne Kahaa | bid=46756 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Kyon Ki Itna Pyar | bid=46755 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Laal dupatta jhilmil | bid=46754 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Ladki Badi Anjani | bid=46753 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Lagi Aaj Sawan Ki Phir | bid=46752 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Jab Se Tujhako Jaana | bid=46751 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Mashroof Hai Dil Kitna | bid=46750 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Mashroof HaiDil | bid=46749 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Mausam Ki Tarah Tum | bid=46748 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aap Jo Mere Meet Na Hote | bid=46747 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Ae Hawa Mere Sang | bid=46834 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aur Is Dil Mein Kia Rakha Hai | bid=46746 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Bade Achhe Lagte Hain | bid=46744 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Bato Bato Me Akshar Bat | bid=46835 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dil Ye Pukare | bid=46836 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Dil Wo Chala | bid=46837 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aankh Churaaye | bid=46839 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Musafir Jaane Wale | bid=46743 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Nachaniya karan di | bid=46742 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Nachaniya karan din raat | bid=46741 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Odhani Odh Ke | bid=46740 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Atariya Pe Lotan Kabootar Re | bid=46944 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aapke Pyaar Mein Hum | bid=46945 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aati Hai To Ch | bid=46947 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aayega Maza Ab | bid=46948 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aayegi Har Pal Tujhe Meri | bid=46949 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.551Z]    Aayegi Har Pal Tujhe | bid=46950 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.552Z]    Aayegi Har Pal | bid=46951 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.552Z]    Ek Pardesi Mera Dil Le Gaya | bid=46954 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.552Z]    Aap Ka Aana Dil | bid=46943 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.552Z] 
--- NOT IN BROMA (594) ---
[2026-07-12T12:59:24.552Z]    Chand Chhupa Badal Mein | bid=46184 | ourState=processing | err=
[2026-07-12T12:59:24.552Z]    Kasme Vaade Pyar Wafa | bid=46478 | ourState=cancelled | err=
[2026-07-12T12:59:24.552Z]    Jhume Re Manwa Jhume | bid=46357 | ourState=cancelled | err=
[2026-07-12T12:59:24.552Z]    Bidesh Jane Mayalu | bid=46362 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.552Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=46363 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.552Z]    Kasme Vaade Pyar Wafa | bid=45920 | ourState=cancelled | err=
[2026-07-12T12:59:24.552Z]    Sachi Kaho Humse | bid=45588 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sachi Kaho | bid=45585 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sajan Tumse Pyar | bid=45586 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sajana Tere Pya | bid=45581 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sajana Tere Pyar Mein | bid=45590 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Samjho Na Kuch | bid=45562 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sapna | bid=45587 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sapno mein tera | bid=45589 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Sare Shikve Gile | bid=45580 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Shaam Bhi Khoob Hai | bid=45583 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Dil Atka Teri Typing Mein | bid=45567 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Pyar To Hota Hai Pyar | bid=45564 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Qismat Badalta Hai | bid=45584 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Raah Me Unse Mula | bid=45565 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Agni Pariksha | bid=45568 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Agni Parikshk | bid=45582 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    AGAR TUM SATH HO | bid=45561 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Agni Pariksh | bid=45569 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Teri Ungli Pakad Ke Chala | bid=45563 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Teri Ungli Pakad | bid=45566 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Thoda Thoda Pyaar | bid=45546 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Thoda Thoda | bid=45543 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Thukra Ka Mer | bid=45539 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Tohfa Tohfa Tohfa | bid=45537 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Tor Kamar Par Najar Gadi | bid=45535 | ourState=delivered | err=
[2026-07-12T12:59:24.552Z]    Tu Cheez Badi Hai | bid=45534 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tu Hi Mera Dil Hai | bid=45532 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tu Hi Mera Dil | bid=45529 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tu Jo Hans Hans Ke | bid=45526 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tujhe Dekh Ke Paheli | bid=45523 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tum Se Badhka | bid=45521 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tu Jab Jab Mujhko Pukare | bid=45518 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tu Jo Hans Hans | bid=45515 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tu Milta Hai Mujhe | bid=45514 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tumhein Dil Se Kaise | bid=45502 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tujhko Mirch | bid=46844 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:59:24.553Z]    Tujhmein Aur Teri Yaad | bid=45495 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tum Se Badhkar | bid=45491 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Tumhein Dil Se | bid=45490 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Dil To Hai Dil | bid=45481 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Mohabbat Me Sawarne Lage Hai | bid=45478 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Dost Banke | bid=45477 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Ek Din Teri Raahon Mein | bid=45473 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Ek Pardesi Mera Dil Le Gaya | bid=45471 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Emraan Hashmi | bid=45470 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Ek Pyar Ka Naghma Hai | bid=45468 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    En Galiyon Se Nata Toota | bid=45466 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Fakira | bid=45464 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Gale Mai Dal Ke | bid=45455 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Gehra Hua | bid=45451 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Gori Hai Kalaiyan | bid=45448 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Haan Tu Hain | bid=45441 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Hale Dil tujhko Sunata | bid=45439 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Hamein Tumse Hua Hai Pyar | bid=45437 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Hamne Tumko Dil Ye De Diya | bid=45436 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Har Kisi Ko Nahin Milta Yahan Pyar Zindagi Mein | bid=45433 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Har kisi ko nahi milta | bid=45432 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Haseeno Ko Aate Hain | bid=45430 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Haye Haye Ye Majboori | bid=45427 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Hua hai aaj pehli baar | bid=45426 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Humnava | bid=46840 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:59:24.553Z]    Ishq Mubarak | bid=45420 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Ho Mukhda Chand Ka Tukda | bid=45416 | ourState=delivered | err=
[2026-07-12T12:59:24.553Z]    Humko Aajkal Hai Waiting | bid=45415 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Itna Na Mujhse Tu Pyar Badha | bid=45412 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Hum tumko | bid=45408 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Ishq De Fanniyar | bid=45407 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Jaane Kyon Log Mohabbat Kiya Karte Hain | bid=45406 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Jab Hum Jawan Honge | bid=45365 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Jab Tu Najar Se Najar | bid=45361 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Jadu Nagari Se Aaya Hai Koi Magician | bid=45358 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Mohabbat Me Sawarne Lage Hai | bid=45354 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tere Bina Adhura | bid=45352 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tere Bina Jee | bid=45347 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tere Dil Pe Haq | bid=45353 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    TERE MERE LAMHE PEECHE | bid=45349 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tera Mera Rishta | bid=45344 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tujhe Dhoondti | bid=45339 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Teri Galliyon Se | bid=45355 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tum Jo Aaye Jindagi | bid=45343 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Wajah Tum | bid=45340 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Yeh Dil Deewana | bid=46471 | ourState=processing | err=
[2026-07-12T12:59:24.554Z]    Aakhri Khayal | bid=45348 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Aapke Pyaar Me  | bid=45345 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Aapke Pyaar Me | bid=45342 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    AE DIL HAI MUSHKIL | bid=45337 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    AFGHAN JALEBI PEECHE | bid=45336 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Titliaan | bid=45335 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Yaadon Ke Jharoke | bid=45341 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tu Milta Hai | bid=45511 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tu Neendon Ki | bid=45509 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tujh Sang Preet | bid=45507 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tujhe Aankho Me Basa | bid=45519 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Tujhe Dekh Ke Paheli Baar | bid=45498 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    EK PARDESI MERA DIL LE GAYA | bid=44971 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    O Bewafa Janeman | bid=44972 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Panna Ki Tamanna Hai | bid=44966 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil ke armaan dil se | bid=44968 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil ke kone mei | bid=44967 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil ke kone mein chhupa | bid=44964 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil keh raha | bid=44962 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil ke armaan jaag | bid=44961 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil ke armaan naye | bid=44960 | ourState=delivered | err=
[2026-07-12T12:59:24.554Z]    Dil ke armaan | bid=44959 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ke armaan tere | bid=44963 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ke armaan sab | bid=44956 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ke kone mein jagi | bid=44954 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ke kone mein karein | bid=44955 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ke kone mein khushi | bid=44946 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ke taar bajayein | bid=46824 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:59:24.555Z]    Dil ke taaron ko | bid=44945 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ki baat hai chhupi | bid=44944 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ki baat hai yeh dil | bid=44942 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ki baat tujhse | bid=46472 | ourState=processing | err=
[2026-07-12T12:59:24.555Z]    Dil ki baatein chup | bid=44937 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Do Deewane Pyar Ke | bid=44935 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dupatta Sarak Raha | bid=44933 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Eka Karel zsg | bid=44931 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Eka Karelmnb | bid=44932 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil Tera Deewana | bid=44930 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil ki dhadkan tere | bid=44924 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil kyoon udaa | bid=44922 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Diwanon Se Poochho | bid=44925 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Din raat ke rang | bid=44927 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Duniya Haseeno Ka | bid=44926 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dil Tera Deewana | bid=44920 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Ek Dil Hai | bid=44921 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Duniya Haseeno | bid=44919 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Dilwa Le Gaile Raja | bid=44917 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Ek Ladka Hai Ek | bid=46820 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:59:24.555Z]    Ek Meri Gali Ki Ladki | bid=44915 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Ek Meri Gali Ki | bid=44916 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Eka Karelb | bid=46475 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:59:24.555Z]    Eka Karelpopi | bid=46474 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:59:24.555Z]    Eka Karelsfdb | bid=44914 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Eka Karelu Dil | bid=44912 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Eka karelu mahe | bid=44913 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Gawah Haichand | bid=46476 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:59:24.555Z]    Ghar Se Nikal Pada | bid=46477 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:59:24.555Z]    Gori Hai Kalaiyan | bid=44765 | ourState=cancelled | err=
[2026-07-12T12:59:24.555Z]    Dil Tera Deewana | bid=44757 | ourState=delivered | err=
[2026-07-12T12:59:24.555Z]    Hadh Kar Dil | bid=44742 | ourState=cancelled | err=
[2026-07-12T12:59:24.555Z]    Hamare Raj Chalta | bid=44714 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.555Z]    Hamein Tumse Hua Hai | bid=44720 | ourState=delivered | err=
[2026-07-12T12:59:24.556Z]    Hamein Tumse Hua | bid=44718 | ourState=processing | err=
[2026-07-12T12:59:24.556Z]    Hamne Tumko Dil Ye | bid=44723 | ourState=processing | err=
[2026-07-12T12:59:24.556Z]    Har Kisike Dil Me Ek | bid=44721 | ourState=processing | err=
[2026-07-12T12:59:24.556Z]    Har Pal Mere Hothon | bid=44713 | ourState=delivered | err=
[2026-07-12T12:59:24.556Z]    Heart is Crazy | bid=44716 | ourState=delivered | err=
