[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.850Z]    Ae Hawa Mere Sang | bid=46773 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Bindiya Chamkegi Chudi Khankegi | bid=46772 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Aisaa Lagataa Hai | bid=46771 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Chale To Kat Hi Jayega | bid=46770 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Dur Se Dekha Tujhko | bid=46769 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Ye Galiyan Ye Chaubara | bid=46768 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Desh Se Pardesh Bulaye Re | bid=46767 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Dil Wo Chala | bid=46765 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Dil Ye Chahe | bid=46764 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Dil Ye Pukare | bid=46763 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Dilber Mere | bid=46762 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Kitna Pagal Dil Hai | bid=46761 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Kitna Pagal Dil | bid=46760 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Gumnaam Hai Koi | bid=46759 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Haye Haye Ye Majbyri | bid=46758 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Kya Tum Mujhse | bid=46757 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Kyaa Dil Ne Kahaa | bid=46756 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Kyon Ki Itna Pyar | bid=46755 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Laal dupatta jhilmil | bid=46754 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Ladki Badi Anjani | bid=46753 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Lagi Aaj Sawan Ki Phir | bid=46752 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.851Z]    Jab Se Tujhako Jaana | bid=46751 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Mashroof Hai Dil Kitna | bid=46750 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Mashroof HaiDil | bid=46749 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Mausam Ki Tarah Tum | bid=46748 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Aap Jo Mere Meet Na Hote | bid=46747 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Ae Hawa Mere Sang | bid=46834 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Aur Is Dil Mein Kia Rakha Hai | bid=46746 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Bade Achhe Lagte Hain | bid=46744 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Bato Bato Me Akshar Bat | bid=46835 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Dil Ye Pukare | bid=46836 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Dil Wo Chala | bid=46837 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.852Z]    Aankh Churaaye | bid=46839 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Musafir Jaane Wale | bid=46743 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Nachaniya karan di | bid=46742 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Nachaniya karan din raat | bid=46741 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Odhani Odh Ke | bid=46740 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Atariya Pe Lotan Kabootar Re | bid=46944 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aapke Pyaar Mein Hum | bid=46945 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aati Hai To Ch | bid=46947 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aayega Maza Ab | bid=46948 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aayegi Har Pal Tujhe Meri | bid=46949 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aayegi Har Pal Tujhe | bid=46950 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aayegi Har Pal | bid=46951 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Ek Pardesi Mera Dil Le Gaya | bid=46954 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z]    Aap Ka Aana Dil | bid=46943 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.853Z] 
--- NOT IN BROMA (594) ---
[2026-07-12T12:56:30.853Z]    Chand Chhupa Badal Mein | bid=46184 | ourState=processing | err=
[2026-07-12T12:56:30.853Z]    Kasme Vaade Pyar Wafa | bid=46478 | ourState=cancelled | err=
[2026-07-12T12:56:30.854Z]    Jhume Re Manwa Jhume | bid=46357 | ourState=cancelled | err=
[2026-07-12T12:56:30.854Z]    Bidesh Jane Mayalu | bid=46362 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.854Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=46363 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.854Z]    Kasme Vaade Pyar Wafa | bid=45920 | ourState=cancelled | err=
[2026-07-12T12:56:30.854Z]    Sachi Kaho Humse | bid=45588 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sachi Kaho | bid=45585 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sajan Tumse Pyar | bid=45586 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sajana Tere Pya | bid=45581 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sajana Tere Pyar Mein | bid=45590 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Samjho Na Kuch | bid=45562 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sapna | bid=45587 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sapno mein tera | bid=45589 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Sare Shikve Gile | bid=45580 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Shaam Bhi Khoob Hai | bid=45583 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Dil Atka Teri Typing Mein | bid=45567 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Pyar To Hota Hai Pyar | bid=45564 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Qismat Badalta Hai | bid=45584 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Raah Me Unse Mula | bid=45565 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Agni Pariksha | bid=45568 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Agni Parikshk | bid=45582 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    AGAR TUM SATH HO | bid=45561 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Agni Pariksh | bid=45569 | ourState=delivered | err=
[2026-07-12T12:56:30.854Z]    Teri Ungli Pakad Ke Chala | bid=45563 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Teri Ungli Pakad | bid=45566 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Thoda Thoda Pyaar | bid=45546 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Thoda Thoda | bid=45543 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Thukra Ka Mer | bid=45539 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tohfa Tohfa Tohfa | bid=45537 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tor Kamar Par Najar Gadi | bid=45535 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Cheez Badi Hai | bid=45534 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Hi Mera Dil Hai | bid=45532 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Hi Mera Dil | bid=45529 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Jo Hans Hans Ke | bid=45526 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tujhe Dekh Ke Paheli | bid=45523 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tum Se Badhka | bid=45521 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Jab Jab Mujhko Pukare | bid=45518 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Jo Hans Hans | bid=45515 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tu Milta Hai Mujhe | bid=45514 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tumhein Dil Se Kaise | bid=45502 | ourState=delivered | err=
[2026-07-12T12:56:30.855Z]    Tujhko Mirch | bid=46844 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:56:30.855Z]    Tujhmein Aur Teri Yaad | bid=45495 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Tum Se Badhkar | bid=45491 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Tumhein Dil Se | bid=45490 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Dil To Hai Dil | bid=45481 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Mohabbat Me Sawarne Lage Hai | bid=45478 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Dost Banke | bid=45477 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Ek Din Teri Raahon Mein | bid=45473 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Ek Pardesi Mera Dil Le Gaya | bid=45471 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Emraan Hashmi | bid=45470 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Ek Pyar Ka Naghma Hai | bid=45468 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    En Galiyon Se Nata Toota | bid=45466 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Fakira | bid=45464 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Gale Mai Dal Ke | bid=45455 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Gehra Hua | bid=45451 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Gori Hai Kalaiyan | bid=45448 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Haan Tu Hain | bid=45441 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Hale Dil tujhko Sunata | bid=45439 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Hamein Tumse Hua Hai Pyar | bid=45437 | ourState=delivered | err=
[2026-07-12T12:56:30.856Z]    Hamne Tumko Dil Ye De Diya | bid=45436 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Har Kisi Ko Nahin Milta Yahan Pyar Zindagi Mein | bid=45433 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Har kisi ko nahi milta | bid=45432 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Haseeno Ko Aate Hain | bid=45430 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Haye Haye Ye Majboori | bid=45427 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Hua hai aaj pehli baar | bid=45426 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Humnava | bid=46840 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:56:30.857Z]    Ishq Mubarak | bid=45420 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Ho Mukhda Chand Ka Tukda | bid=45416 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Humko Aajkal Hai Waiting | bid=45415 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Itna Na Mujhse Tu Pyar Badha | bid=45412 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Hum tumko | bid=45408 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Ishq De Fanniyar | bid=45407 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Jaane Kyon Log Mohabbat Kiya Karte Hain | bid=45406 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Jab Hum Jawan Honge | bid=45365 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Jab Tu Najar Se Najar | bid=45361 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Jadu Nagari Se Aaya Hai Koi Magician | bid=45358 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Mohabbat Me Sawarne Lage Hai | bid=45354 | ourState=delivered | err=
[2026-07-12T12:56:30.857Z]    Tere Bina Adhura | bid=45352 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tere Bina Jee | bid=45347 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tere Dil Pe Haq | bid=45353 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    TERE MERE LAMHE PEECHE | bid=45349 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tera Mera Rishta | bid=45344 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tujhe Dhoondti | bid=45339 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Teri Galliyon Se | bid=45355 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tum Jo Aaye Jindagi | bid=45343 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Wajah Tum | bid=45340 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Yeh Dil Deewana | bid=46471 | ourState=processing | err=
[2026-07-12T12:56:30.858Z]    Aakhri Khayal | bid=45348 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Aapke Pyaar Me  | bid=45345 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Aapke Pyaar Me | bid=45342 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    AE DIL HAI MUSHKIL | bid=45337 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    AFGHAN JALEBI PEECHE | bid=45336 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Titliaan | bid=45335 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Yaadon Ke Jharoke | bid=45341 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tu Milta Hai | bid=45511 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tu Neendon Ki | bid=45509 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tujh Sang Preet | bid=45507 | ourState=delivered | err=
[2026-07-12T12:56:30.858Z]    Tujhe Aankho Me Basa | bid=45519 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Tujhe Dekh Ke Paheli Baar | bid=45498 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    EK PARDESI MERA DIL LE GAYA | bid=44971 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    O Bewafa Janeman | bid=44972 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Panna Ki Tamanna Hai | bid=44966 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Dil ke armaan dil se | bid=44968 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Dil ke kone mei | bid=44967 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Dil ke kone mein chhupa | bid=44964 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Dil keh raha | bid=44962 | ourState=delivered | err=
[2026-07-12T12:56:30.859Z]    Dil ke armaan jaag | bid=44961 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke armaan naye | bid=44960 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke armaan | bid=44959 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke armaan tere | bid=44963 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke armaan sab | bid=44956 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke kone mein jagi | bid=44954 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke kone mein karein | bid=44955 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke kone mein khushi | bid=44946 | ourState=delivered | err=
[2026-07-12T12:56:30.860Z]    Dil ke taar bajayein | bid=46824 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:56:30.860Z]    Dil ke taaron ko | bid=44945 | ourState=delivered | err=
[2026-07-12T12:56:30.861Z]    Dil ki baat hai chhupi | bid=44944 | ourState=delivered | err=
[2026-07-12T12:56:30.861Z]    Dil ki baat hai yeh dil | bid=44942 | ourState=delivered | err=
[2026-07-12T12:56:30.861Z]    Dil ki baat tujhse | bid=46472 | ourState=processing | err=
[2026-07-12T12:56:30.861Z]    Dil ki baatein chup | bid=44937 | ourState=delivered | err=
[2026-07-12T12:56:30.861Z]    Do Deewane Pyar Ke | bid=44935 | ourState=delivered | err=
[2026-07-12T12:56:30.861Z]    Dupatta Sarak Raha | bid=44933 | ourState=delivered | err=
[2026-07-12T12:56:30.861Z]    Eka Karel zsg | bid=44931 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Eka Karelmnb | bid=44932 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Dil Tera Deewana | bid=44930 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Dil ki dhadkan tere | bid=44924 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Dil kyoon udaa | bid=44922 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Diwanon Se Poochho | bid=44925 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Din raat ke rang | bid=44927 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Duniya Haseeno Ka | bid=44926 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Dil Tera Deewana | bid=44920 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Ek Dil Hai | bid=44921 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Duniya Haseeno | bid=44919 | ourState=delivered | err=
[2026-07-12T12:56:30.862Z]    Dilwa Le Gaile Raja | bid=44917 | ourState=delivered | err=
[2026-07-12T12:56:30.863Z]    Ek Ladka Hai Ek | bid=46820 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:56:30.863Z]    Ek Meri Gali Ki Ladki | bid=44915 | ourState=delivered | err=
[2026-07-12T12:56:30.863Z]    Ek Meri Gali Ki | bid=44916 | ourState=delivered | err=
[2026-07-12T12:56:30.863Z]    Eka Karelb | bid=46475 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:56:30.863Z]    Eka Karelpopi | bid=46474 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:56:30.863Z]    Eka Karelsfdb | bid=44914 | ourState=delivered | err=
[2026-07-12T12:56:30.863Z]    Eka Karelu Dil | bid=44912 | ourState=delivered | err=
[2026-07-12T12:56:30.863Z]    Eka karelu mahe | bid=44913 | ourState=delivered | err=
[2026-07-12T12:56:30.864Z]    Gawah Haichand | bid=46476 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:56:30.864Z]    Ghar Se Nikal Pada | bid=46477 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:56:30.864Z]    Gori Hai Kalaiyan | bid=44765 | ourState=cancelled | err=
[2026-07-12T12:56:30.864Z]    Dil Tera Deewana | bid=44757 | ourState=delivered | err=
[2026-07-12T12:56:30.864Z]    Hadh Kar Dil | bid=44742 | ourState=cancelled | err=
[2026-07-12T12:56:30.864Z]    Hamare Raj Chalta | bid=44714 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.864Z]    Hamein Tumse Hua Hai | bid=44720 | ourState=delivered | err=
[2026-07-12T12:56:30.864Z]    Hamein Tumse Hua | bid=44718 | ourState=processing | err=
[2026-07-12T12:56:30.864Z]    Hamne Tumko Dil Ye | bid=44723 | ourState=processing | err=
[2026-07-12T12:56:30.864Z]    Har Kisike Dil Me Ek | bid=44721 | ourState=processing | err=
[2026-07-12T12:56:30.864Z]    Har Pal Mere Hothon | bid=44713 | ourState=delivered | err=
[2026-07-12T12:56:30.864Z]    Heart is Crazy | bid=44716 | ourState=delivered | err=
